Format Version,1.23,Take Name,Take 2024-01-20 09.19.46 AM,Take Notes,,Capture Frame Rate,120,Export Frame Rate,120,Capture Start Time,2024-01-20 09.19.47.065 上午,Capture Start Frame,345735,Total Frames in Take,50,Total Exported Frames,50,Rotation Type,Quaternion,Length Units,Centimeters,Coordinate Space,Global,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Type,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
,Name,Low table,Low table,Low table,Low table,Low table,Low table,Low table,Low table:Marker1,Low table:Marker1,Low table:Marker1,Low table:Marker2,Low table:Marker2,Low table:Marker2,Low table:Marker3,Low table:Marker3,Low table:Marker3,Low table:Marker4,Low table:Marker4,Low table:Marker4,Low table:Marker1,Low table:Marker1,Low table:Marker1,Low table:Marker2,Low table:Marker2,Low table:Marker2,Low table:Marker3,Low table:Marker3,Low table:Marker3,Low table:Marker4,Low table:Marker4,Low table:Marker4
,ID,F490E0A5B73111EE20BCEA1B09BCBDA4,F490E0A5B73111EE20BCEA1B09BCBDA4,F490E0A5B73111EE20BCEA1B09BCBDA4,F490E0A5B73111EE20BCEA1B09BCBDA4,F490E0A5B73111EE20BCEA1B09BCBDA4,F490E0A5B73111EE20BCEA1B09BCBDA4,F490E0A5B73111EE20BCEA1B09BCBDA4,F490E0A5B73111EE20BCEA1B09BCBDA4,F490E0A5B73111EE20BCEA1B09BCBDA4,F490E0A5B73111EE20BCEA1B09BCBDA4,F490E0A5B73111EE20BCEA1B09BCBDA4,F490E0A5B73111EE20BCEA1B09BCBDA4,F490E0A5B73111EE20BCEA1B09BCBDA4,F490E0A5B73111EE20BCEA1B09BCBDA4,F490E0A5B73111EE20BCEA1B09BCBDA4,F490E0A5B73111EE20BCEA1B09BCBDA4,F490E0A5B73111EE20BCEA1B09BCBDA4,F490E0A5B73111EE20BCEA1B09BCBDA4,F490E0A5B73111EE20BCEA1B09BCBDA4,FDC55524B73111EE20BCEA1B09BCBDA4,FDC55524B73111EE20BCEA1B09BCBDA4,FDC55524B73111EE20BCEA1B09BCBDA4,FDC55525B73111EE20BCEA1B09BCBDA4,FDC55525B73111EE20BCEA1B09BCBDA4,FDC55525B73111EE20BCEA1B09BCBDA4,FDC55526B73111EE20BCEA1B09BCBDA4,FDC55526B73111EE20BCEA1B09BCBDA4,FDC55526B73111EE20BCEA1B09BCBDA4,FDC55527B73111EE20BCEA1B09BCBDA4,FDC55527B73111EE20BCEA1B09BCBDA4,FDC55527B73111EE20BCEA1B09BCBDA4
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,W,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
0,0,0.000013,0.000105,0.000031,1,-32.929005,61.615532,26.338335,-71.844719,61.892925,-0.737467,-70.709923,61.593575,55.747288,6.348881,61.231583,53.240757,4.489738,61.744034,-2.897233,-71.838875,61.891926,-0.73787,-70.712776,61.59454,55.747108,6.352998,61.230446,53.250599,4.482413,61.74519,-2.906647
1,0.008,0.000019,0.000107,0.00003,1,-32.929264,61.615383,26.338015,-71.845085,61.893116,-0.737628,-70.71006,61.593075,55.747116,6.348732,61.231094,53.24028,4.489368,61.744232,-2.897704,-71.839371,61.892479,-0.737948,-70.712067,61.593693,55.74715,6.351462,61.230343,53.250473,4.482291,61.745049,-2.908437
2,0.016,0.000024,0.000108,0.000029,1,-32.929569,61.616272,26.338785,-71.845451,61.894382,-0.736773,-70.710304,61.593765,55.747974,6.348485,61.231613,53.240967,4.488996,61.745323,-2.897015,-71.838181,61.893417,-0.736944,-70.712563,61.594669,55.74876,6.350079,61.230576,53.249752,4.481764,61.746483,-2.907465
3,0.025,0.000037,0.000066,0.000024,1,-32.926506,61.615746,26.341635,-71.840096,61.895,-0.737202,-70.709732,61.592876,55.747627,6.349266,61.229942,53.247116,4.494533,61.745155,-2.890995,-71.838737,61.895245,-0.738116,-70.712601,61.592644,55.748154,6.352854,61.23016,53.249149,4.492457,61.744923,-2.892612
4,0.033,0.000035,0.000105,0.000013,1,-32.929001,61.615597,26.337904,-71.844688,61.895527,-0.737911,-70.70993,61.593712,55.74683,6.348857,61.229115,53.240334,4.489761,61.744034,-2.897647,-71.837166,61.894257,-0.73945,-70.71347,61.594955,55.748737,6.352099,61.227768,53.248341,4.481631,61.745579,-2.907091
5,0.041,0.000029,0.000113,0.000031,1,-32.928642,61.614956,26.337484,-71.84478,61.893147,-0.737706,-70.709099,61.592037,55.747025,6.349662,61.230213,53.239285,4.489648,61.744404,-2.898669,-71.837593,61.893227,-0.739135,-70.71096,61.591965,55.747902,6.352497,61.230202,53.248894,4.481083,61.744427,-2.908141
6,0.05,0.000026,0.000065,0.00003,1,-32.926731,61.616188,26.341448,-71.840271,61.894341,-0.737467,-70.710007,61.593513,55.747372,6.348997,61.231487,53.247009,4.494354,61.745399,-2.891123,-71.839745,61.893047,-0.737984,-70.711411,61.594807,55.746937,6.351872,61.230129,53.249393,4.492404,61.746727,-2.89252
7,0.058,0.00002,0.000063,0.000026,1,-32.927032,61.615616,26.341824,-71.840462,61.893757,-0.737247,-70.710411,61.593639,55.747597,6.348589,61.230927,53.24754,4.494166,61.744137,-2.890605,-71.839211,61.892647,-0.738119,-70.712128,61.594753,55.748222,6.350792,61.229771,53.250076,4.492405,61.745304,-2.892905
8,0.066,0.000027,0.000062,0.000023,1,-32.927055,61.615795,26.342073,-71.840416,61.894501,-0.737098,-70.710518,61.593586,55.747749,6.348491,61.230534,53.247906,4.494229,61.744545,-2.890247,-71.838882,61.894356,-0.737441,-70.71405,61.593742,55.748177,6.352023,61.230362,53.249447,4.492626,61.744709,-2.891881
9,0.075,0.000025,0.000106,0.000024,1,-32.929161,61.616169,26.338678,-71.844925,61.894733,-0.737041,-70.710014,61.593967,55.747711,6.348774,61.23106,53.241013,4.489523,61.744915,-2.896967,-71.837807,61.893982,-0.737606,-70.713272,61.594696,55.74836,6.35217,61.230213,53.249931,4.481438,61.745846,-2.906928
10,0.083,0.000021,0.000069,0.000017,1,-32.927818,61.616497,26.341602,-71.841568,61.895363,-0.737014,-70.710861,61.595066,55.747818,6.348106,61.231071,53.246868,4.49304,61.74448,-2.891254,-71.839783,61.894833,-0.737912,-70.71434,61.5956,55.74894,6.35145,61.230503,53.248501,4.491313,61.745037,-2.893124
11,0.091,0.000017,0.000064,0.00002,1,-32.926949,61.615856,26.341904,-71.840439,61.894268,-0.737071,-70.710258,61.594467,55.747772,6.348741,61.230881,53.247536,4.494181,61.74379,-2.890614,-71.838692,61.894016,-0.737697,-70.713676,61.59473,55.74892,6.351576,61.230606,53.248459,4.492969,61.744057,-2.892041
12,0.1,0.000017,0.000108,0.000025,1,-32.929554,61.61599,26.338886,-71.845413,61.894005,-0.736696,-70.710304,61.594181,55.748047,6.348476,61.231422,53.241096,4.489028,61.744339,-2.89689,-71.839035,61.892944,-0.737575,-70.71328,61.59523,55.749599,6.35074,61.230278,53.249214,4.482535,61.745663,-2.906929
13,0.108,0.000024,0.000109,0.000022,1,-32.929127,61.615955,26.338478,-71.845016,61.894566,-0.737056,-70.709846,61.59399,55.747688,6.348932,61.230797,53.240631,4.489419,61.744465,-2.897343,-71.838333,61.893906,-0.737603,-70.713348,61.594643,55.748604,6.352201,61.230042,53.24987,4.481901,61.745327,-2.908369
14,0.116,0.000029,0.000109,0.00002,1,-32.929298,61.615044,26.337772,-71.845207,61.894119,-0.737739,-70.709999,61.592911,55.746998,6.348777,61.229412,53.239906,4.489237,61.743717,-2.898064,-71.8386,61.893551,-0.738798,-70.712456,61.59346,55.747902,6.351675,61.22876,53.248589,4.4816,61.744438,-2.907279
15,0.125,0.000032,0.000117,0.000035,1,-32.928459,61.615204,26.337723,-71.844803,61.893295,-0.737163,-70.708694,61.591774,55.747559,6.350059,61.230572,53.23922,4.489601,61.745167,-2.89872,-71.839577,61.893654,-0.738418,-70.708069,61.591434,55.747147,6.351855,61.230843,53.249462,4.481461,61.744881,-2.907405
16,0.133,0.000003,0.000081,0.000017,1,-32.929157,61.61422,26.343861,-71.843567,61.892162,-0.733826,-70.711494,61.593895,55.750992,6.347418,61.229717,53.248192,4.490995,61.7411,-2.88991,-71.860031,61.892593,-0.733331,-70.711105,61.593597,55.746067,6.353749,61.230003,53.249271,4.497838,61.740738,-2.886465
17,0.141,0.000002,0.000169,0.000037,1,-32.935436,61.615417,26.340147,-71.854599,61.891705,-0.730714,-70.712616,61.593636,55.753906,6.345877,61.232578,53.237595,4.479584,61.743748,-2.900186,-71.86644,61.889832,-0.728747,-70.712646,61.595291,55.747921,6.352777,61.230705,53.248711,4.48359,61.745567,-2.906775
18,0.15,-0.000002,0.000081,0.000028,1,-32.929127,61.615501,26.345421,-71.843544,61.892288,-0.732261,-70.711456,61.594604,55.752552,6.347466,61.232155,53.249741,4.491022,61.742943,-2.888358,-71.848885,61.892147,-0.729024,-70.715286,61.59478,55.749287,6.351397,61.232018,53.248577,4.495835,61.743057,-2.887137
